minReplicas,maxReplicas,cpuThreshold,memoryThreshold,stabilizationWindowSeconds,cpuRequest,memoryRequest,AVG_CPU,AVG_LATENCY,AVG_MEMORY,AVG_REPLICAS,AVG_RESPONSE_TIME,CPU_EFFICIENCY,ERROR_RATE,MEMORY_EFFICIENCY,P25,P50,P95,REPLICA_VARIANCE,SLA_PERCENTAGE,raw_CPU_EFFICIENCY_LOSS,raw_P95,raw_PROVISIONED_CPU,raw_PROVISIONED_MEMORY,raw_SLA_VIOLATION,penalized_CPU_EFFICIENCY_LOSS,penalized_P95,penalized_PROVISIONED_CPU,penalized_PROVISIONED_MEMORY,penalized_SLA_VIOLATION
3,4,0.3,0.7,15,450,384,0.41943778522190694,10172.056105610562,23657130.666666668,3,10172.112211221121,0.31069465571993105,0,0.058753119574652776,3485,9538,24134,0,0.7524752475247525,0.689305344280069,24134,1.35,1.125,0.24752475247524752,17.794412219790388,24134,57.6,77.6875,0.32883442799725515
2,4,0.7,0.7,10,450,384,0.32335102129800775,15815.405737704918,23950904.888888888,2,15815.45081967213,0.35927891255334193,0.13934426229508196,0.05948271574797454,3714,11975,39015,0,0.5819672131147541,0.640721087446658,39015,0.9,0.75,0.4180327868852459,15.419567515804466,39015,23.940000000000005,7,2.1294114485353406
3,8,0.3,0.6,15,450,384,0.42521188001044635,7074.5352112676055,23572783.407407407,4.333333333333333,7074.593896713615,0.21805737436433145,0,0.058543640890239196,2971,6601,15573,2.2222222222222223,0.9342723004694836,0.7819426256356685,15573,1.9499999999999997,1.625,0.06572769953051638,22.793576337931786,15573,125.15999999999995,190.6875,0.06572769953051638
4,8,0.7,0.6,15,450,896,0.5705209173367876,9319.782258064517,27656285.09090909,4,9319.838709677419,0.3169560651871042,0,0.02943648301161729,2845,9043,26790,0,0.8440860215053764,0.6830439348128958,26790,1.8,3.5,0.15591397849462363,17.478808542661497,26790,105.83999999999999,1059.75,0.15591397849462363
5,8,0.7,0.6,15,450,896,0.6591538555931221,7301.995464852607,23469015.04,5.4,7302.063492063492,0.27125673069675804,0,0.024979684012276786,1922,6601,17500,0.6399999999999999,0.8616780045351474,0.728743269303242,17500,2.43,4.7250000000000005,0.13832199546485258,19.847146361275225,17500,197.87040000000002,2007.2875000000006,0.13832199546485258
3,4,0.7,0.7,15,450,896,0.4368008149225542,12680.628125,23707989.333333332,3,12680.675,0.323556159201892,0.003125,0.025234040759858634,3911,12359,38485,0,0.6,0.6764438407981079,38485,1.35,2.625,0.4,17.149189551931162,38485,57.6,566.6875,1.8400000000000003
4,8,0.6,0.6,15,450,896,0.5175931005511208,7823.676844783715,23514339.555555556,4.333333333333333,7823.740458015267,0.26543235925698505,0,0.025027926006014382,2904,7798,17918,0.2222222222222222,0.8854961832061069,0.734567640743015,17918,1.9499999999999997,3.7916666666666665,0.1145038167938931,20.159793918506345,17918,125.15999999999995,1258.1319444444443,0.1145038167938931
2,8,0.7,0.7,10,450,896,0.3310785943443919,15094.970711297072,27089100.8,2.4,15095.016736401674,0.30655425402258507,0.0502092050209205,0.02883278982979911,3621,12437,41576,0.24,0.5941422594142259,0.6934457459774149,41576,1.08,2.1,0.40585774058577406,18.004657840087656,41576,35.65440000000001,344.35,1.931444477512649
2,8,0.7,0.6,10,450,384,0.34432402455216726,14057.820175438597,23932518.4,2,14057.894736842105,0.38258224950240804,0.043859649122807015,0.05943705240885416,4675,14506,31182,0,0.5350877192982456,0.617417750497592,31182,0.9,0.75,0.4649122807017544,14.340786181159833,31182,23.940000000000005,7,2.9913388734995383
5,8,0.7,0.6,15,450,384,0.7054572598936422,7720.363636363636,26661765.119999997,5,7720.415233415233,0.31353655995272983,0.002457002457002457,0.06621520996093751,2315,6290,24255,0,0.8574938574938575,0.6864634400472702,24255,2.25,1.875,0.14250614250614246,17.650817402822423,24255,168.65999999999997,265.9375,0.14250614250614246
