minReplicas,maxReplicas,cpuThreshold,memoryThreshold,stabilizationWindowSeconds,cpuRequest,memoryRequest,AVG_CPU,AVG_LATENCY,AVG_MEMORY,AVG_REPLICAS,AVG_RESPONSE_TIME,CPU_EFFICIENCY,ERROR_RATE,MEMORY_EFFICIENCY,P25,P50,P95,REPLICA_VARIANCE,SLA_PERCENTAGE,raw_CPU_EFFICIENCY_LOSS,raw_MEMORY_EFFICIENCY_LOSS,raw_PROVISIONED_CPU,raw_PROVISIONED_MEMORY,raw_REPLICA_VARIANCE,raw_SLA_VIOLATION,penalized_CPU_EFFICIENCY_LOSS,penalized_MEMORY_EFFICIENCY_LOSS,penalized_PROVISIONED_CPU,penalized_PROVISIONED_MEMORY,penalized_REPLICA_VARIANCE,penalized_SLA_VIOLATION
1,6,0.7,0.8,20,100,384,0.05183747196654372,25046.96429098289,23943640.615384616,1,25046.964302158725,0.5183747196654371,0.9999932945010438,0.059464674729567304,25047,25047,25047,0,0.0000022351663187257766,0.48162528033456287,0.9405353252704327,0.1,0.375,0,0.9999977648336813,2.3196291065734624,4.423033490407794,0.1,0.453125,0,7.3999620022225425
2,3,0.6,0.6,20,500,384,0.3892877497788464,10762.716262975779,23861452.8,2.5,10762.775086505191,0.3114301998230772,0,0.05926055908203125,1768,9885,26232,0.25,0.6782006920415224,0.6885698001769228,0.9407394409179688,1.25,0.9375,0.25,0.32179930795847755,4.741283697156875,4.424953478493262,7.862499999999999,3.30078125,0.3125,0.47015002215011803
3,6,0.8,0.8,20,400,1024,0.3894250032044498,11379.432727272728,23725093.925925925,3,11379.505454545455,0.32452083600370807,0,0.022095715558087384,4902,12337,21697,0,0.610909090909091,0.6754791639962919,0.9779042844419126,1.2,3,0,0.38909090909090904,4.562721009931295,4.781483947649246,7.249999999999999,40.8125,0,0.7466446280991732
4,6,0.7,0.7,20,500,256,0.6566425211100576,7377.252336448598,23536435.2,4.2,7377.296728971963,0.3126869148143131,0,0.0876800537109375,2130,6035,17424,0.36,0.8598130841121495,0.6873130851856869,0.9123199462890625,2.1,1.05,0.36,0.14018691588785048,4.723992770674673,4.16163842198439,22.1,4.250000000000001,0.6479999999999999,0.14018691588785048
2,3,0.6,0.6,20,100,256,0.07059672502696622,19898.816326530614,24238867.692307692,2,19898.85714285714,0.35298362513483106,0.9387755102040817,0.09029681865985577,20336,20336,20336,0,0.04081632653061224,0.6470163748651689,0.9097031813401443,0.2,0.5,0,0.9591836734693877,4.186301893436648,4.137799390701897,0.25,0.8125,0,6.722782174094126
1,3,0.7,0.8,20,500,256,0.2240092898514862,43695.58163265306,24630886.4,1,43695.60034013606,0.4480185797029724,0.7653061224489796,0.0917572021484375,51279,51279,51279,0,0.10714285714285714,0.5519814202970277,0.9082427978515625,0.5,0.25,0,0.8928571428571429,3.0468348835312393,4.124524899246171,1.3000000000000003,0.25,0,5.693367346938776
1,5,0.8,0.8,20,500,576,0.2493258996203914,42746.71671826625,24252043.636363637,1,42746.73684210526,0.4986517992407828,0.7662538699690402,0.040153734611742424,49650,49650,49650,0,0.09287925696594428,0.5013482007592172,0.9598462653882576,0.5,0.5625,0,0.9071207430340558,2.5135001840450433,4.606524265898927,1.3000000000000003,1.05078125,0,5.9073181953244065
2,3,0.5,0.5,10,450,576,0.326504929888834,16946.85655737705,25417272.888888888,2,16946.90163934426,0.36278325543203777,0.14344262295081966,0.04208298671392747,6091,12041,42216,0,0.5491803278688525,0.6372167445679622,0.9579170132860725,0.9,1.125,0,0.4508196721311475,4.060451795577916,4.588025021714548,4.1000000000000005,4.953125,0,1.0799247514109105
3,6,0.8,0.6,20,100,384,0.09017098752110039,30187.2,23432396.8,3,30187.25,0.30056995840366796,0.7625,0.05819498697916667,33037,33037,33037,0,0.1,0.699430041596332,0.9418050130208333,0.3,1.125,0,0.9,4.892023830874468,4.4349834127558605,0.49999999999999994,4.953125,0,5.8
1,3,0.6,0.6,20,100,256,0.047733433485415575,23125.969655889403,23976093.53846154,1,23125.9696650492,0.47733433485415566,0.9999931301538159,0.08931790865384616,23126,23126,23126,0,0.000002289948728047979,0.5226656651458443,0.9106820913461539,0.1,0.25,0,0.9999977100512719,2.7317939752234786,4.146709357493022,0.1,0.25,0,7.39996107092406
