minReplicas,maxReplicas,cpuThreshold,memoryThreshold,stabilizationWindowSeconds,cpuRequest,memoryRequest,AVG_CPU,AVG_LATENCY,AVG_MEMORY,AVG_REPLICAS,AVG_RESPONSE_TIME,CPU_EFFICIENCY,ERROR_RATE,MEMORY_EFFICIENCY,P25,P50,P95,REPLICA_VARIANCE,SLA_PERCENTAGE,raw_CPU_EFFICIENCY_LOSS,raw_MEMORY_EFFICIENCY_LOSS,raw_PROVISIONED_CPU,raw_PROVISIONED_MEMORY,raw_REPLICA_VARIANCE,raw_SLA_VIOLATION,penalized_CPU_EFFICIENCY_LOSS,penalized_MEMORY_EFFICIENCY_LOSS,penalized_PROVISIONED_CPU,penalized_PROVISIONED_MEMORY,penalized_REPLICA_VARIANCE,penalized_SLA_VIOLATION
4,5,0.6,0.6,10,100,768,0.12151118556274842,45259.80722891566,23390293.333333332,4.416666666666667,45259.87951807229,0.27511966542509075,0.42168674698795183,0.029045210944281682,35024,53490,59414,0.24305555555555558,0.08433734939759036,0.7248803345749093,0.9709547890557183,0.4416666666666667,3.3125,0.24305555555555558,0.9156626506024097,5.2545149945343255,4.713766011951172,1.0253472222222222,50.20703125,0.2953800154320988,6.037392945275077
3,6,0.7,0.8,15,500,256,0.4907187709662536,10709.34355828221,23858790.4,3,10709.38036809816,0.32714584731083574,0.07668711656441718,0.08888092041015624,2675,7914,30829,0,0.7177914110429447,0.6728541526891643,0.9111190795898437,1.5,0.75,0,0.28220858895705525,4.527327107910532,4.15068988596322,11.299999999999999,2,0,0.3497911099401559
5,6,0.8,0.5,20,200,256,0.3141102727443568,17109.59813084112,23376318.836363636,5,17109.640186915887,0.3141102727443568,0.0514018691588785,0.08708357377485795,6617,13554,50112,0,0.5654205607476636,0.6858897272556432,0.912916426225142,1,1.25,0,0.43457943925233644,4.704447179548207,4.1670820063584255,5.050000000000001,6.25,0,0.9848545724517423
4,5,0.6,0.5,20,150,768,0.18683597377942163,30674.432,23506139.42857143,4,30674.512,0.3113932896323694,0.144,0.029189064389183405,14835,30333,59479,0,0.256,0.6886067103676305,0.9708109356108165,0.6,3,0,0.744,4.741792015633298,4.7123693635077455,1.85,40.8125,0,3.70336
1,2,0.7,0.7,10,200,768,0.09334302407949063,8010.76935016898,26113365.333333332,1,8010.769416219906,0.46671512039745316,0.9999009236121049,0.03242662217881944,8011,8011,8011,0,0.0000990763878950671,0.5332848796025469,0.9675733778211806,0.2,0.75,0,0.9999009236121049,2.8439276281270294,4.680991207341446,0.25,2,0,7.398315799567089
2,4,0.6,0.8,20,100,512,0.0812289950055322,14015.5,23741018.352941178,2,14021.276119402984,0.406144975027661,0.9552238805970149,0.04422109267290901,14156,14156,14156,0,0.04477611940298507,0.593855024972339,0.955778907327091,0.2,1,0,0.9552238805970149,3.5266379068489737,4.567566598456841,0.25,3.8125,0,6.658854978837157
2,3,0.5,0.7,10,400,896,0.28927533143429646,19774.532710280375,24012800,2,19774.60280373832,0.3615941642928705,0.13551401869158877,0.0255584716796875,3821,20230,45756,0,0.4158878504672897,0.6384058357071295,0.9744415283203125,0.8,1.75,0,0.5841121495327103,4.075620110649184,4.747681460576132,3.250000000000001,13,0,2.0595335837191024
2,3,0.8,0.5,10,150,256,0.11843961541284033,51104.53186813187,23856810.666666668,2,51104.534065934065,0.39479871804280114,0.9875457875457876,0.08887354532877605,51417,51417,51417,0,0.004395604395604396,0.6052012819571988,0.911126454671224,0.3,0.5,0,0.9956043956043956,3.662685916826369,4.15075708200877,0.49999999999999994,0.8125,0,7.325467938654753
2,4,0.8,0.5,10,500,256,0.3668623730761878,12716.866141732284,23961600,2,12716.92125984252,0.3668623730761878,0,0.089263916015625,3719,13650,25896,0,0.562992125984252,0.6331376269238123,0.910736083984375,1,0.5,0,0.43700787401574803,4.008632546267164,4.147201073355973,5.050000000000001,0.8125,0,0.998735197470395
5,6,0.5,0.7,15,150,576,0.20094283560662096,27638.798657718122,23312266.971428573,5.071428571428571,27638.892617449663,0.2641502064312388,0.0738255033557047,0.038597760881696426,10912,26929,56299,0.0663265306122449,0.2751677852348993,0.7358497935687611,0.9614022391183036,0.7607142857142857,2.852678571428571,0.0663265306122449,0.7248322147651007,5.414749186951884,4.621471326908439,2.9434311224489798,36.722357302295904,0.0663265306122449,3.479320751317509
